Che anno frequenti?,Ti senti organizzato nello studio?,"Quante ore studi al giorno, in media?
",Come utilizzi la tecnologia per aiutarti nello studio?,Tech_Non_Utilizzo,Tech_Riassunti_Mappe,Tech_Ripasso,Tech_Compiti_Posto_Mio,Tech_Altro,Il carico di compiti è,Qual è il tuo rendimento scolastico?,Hai tempo libero dopo la scuola?,Riesci a svolgere altre attività/praticare sport/coltivare le tue passioni dopo scuola?,Fai sport?,Ti senti libero di essere te stesso con le persone che frequenti ogni giorno a scuola?,Come ti senti generalmente quando vieni a scuola?,Ti trovi bene con i tuoi compagni di classe?,Cosa rende piacevole la vostra classe?,Tema_Piacevolezza_Classe,Qual è il rapporto tra te e i tuoi professori?,Pensi che il tuo comportamento in classe aiuti i professori durante la lezione?,Ti senti solo/a?,Sei contento della scuola che frequenti?,Cosa ti piace di questa scuola? E cosa cambieresti?,Scuola_Punti_Forza,Scuola_Da_Cambiare,"Se fossi Ministro, toglieresti qualche materia? Quale? Perchè?",Matematica,Latino,Fisica,Inglese,Storia,Filosofia,Religione,Diritto,Scienze,Histoire,Educazione Civica,Francese,Arte,Nessuna,Quali difficoltà incontri?,Diff_Dialogo_Prof,Diff_Compagni_Classe,Diff_Comprensione_Materie,Diff_Lezioni_Lessico,Diff_Attenzione,Diff_Carico_Lavoro,Se hai delle difficoltà in classe cosa ti potrebbe venire in aiuto?,Pensi che questa scuola ti ha aiutato/ti aiuterà per i tuoi progetti futuri?,"Se potessi tornare indietro nel tempo, cambieresti scuola o indirizzo? ",Vorresti continuare gli studi del ramo che hai intrapreso al primo anno?,In relazione alla domanda precedente (Vorresti continuare gli studi del ramo che hai intrapreso al primo anno?) vuoi motivare la tua risposta?,Questa volta sei tu a dare i voti... che voto dai alla tua scuola?
Quarto anno,Per nulla,2 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Sto sulla sufficienza,Poco,Non quanto mi piacerebbe,No,Poco,Stressato/a o sotto pressione,Per nulla,nulla siamo tutti divisi a gruppetti ,Nulla,Buono,Poco,Spesso,Abbastanza,cambierei un po’ di regole ,,Organizzazione,"inglese, matematica, fisica secondo me non so non utili nell’esame ",1,0,1,1,0,0,0,0,0,0,0,0,0,1,"Difficoltà di comprensione delle materie, Difficoltà a seguire le lezioni a causa di un lessico tecnico troppo complesso",0,0,1,1,0,0,Colloquio individuale con la psicologa presente presso l'istituto,No,No,No,,8
Quinto anno,Poco,Non studio ogni giorno (solo prima delle verifiche),Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Abbastanza,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Molto bene,il nostro rapporto ,Relazioni/Clima,Buono,Abbastanza,Mai,Abbastanza,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Istituire a scuola un unità di pedagogia scolastica,Non so,Sì,No,,7
Quarto anno,Per nulla,3 ore,"Creare riassunti/mappe con cui studiare, Ripassare",0,1,1,0,,Abbastanza pesante,Molto buono,Per nulla,No,Sì,Abbastanza,"Tranquillo/a, è normale routine",Molto bene,,,Ottimo,Abbastanza,Mai,Poco,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Non so,Non so,Sì,,6
Quarto anno,Abbastanza,4 ore o più,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Abbastanza,Sì,No,Abbastanza,"Tranquillo/a, è normale routine",Molto bene,,,Buono,Abbastanza,A volte,Abbastanza,,,,Nessuna,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dialogo con i professori,1,0,0,0,0,0,Istituire a scuola un unità di pedagogia scolastica,Non so,No,Non so,,7
Secondo anno,Abbastanza,2 ore,"Creare riassunti/mappe con cui studiare, Ripassare",0,1,1,0,,Abbastanza pesante,Molto buono,Poco,Non quanto mi piacerebbe,Sì,Abbastanza,"Tranquillo/a, è normale routine",Molto bene,,,Buono,Abbastanza,Mai,Abbastanza,,,,toglierei il latino al linguistico ,0,1,0,1,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Non so,Non so,No,,6
Primo anno,Molto,3 ore,Ripassare,0,0,1,0,,Adeguato,Molto buono,Abbastanza,Sì,Sì,Poco,"Tranquillo/a, è normale routine",Poco,,,Buono,Molto,Mai,Molto,,,,nessuna ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dialogo con i compagni di classe,0,1,0,0,0,0,Istituire a scuola un unità di pedagogia scolastica,Non so,No,Sì,,9
Secondo anno,Per nulla,Non studio ogni giorno (solo prima delle verifiche),Compiti al posto mio,0,0,0,1,,Abbastanza pesante,Buono,Abbastanza,Non quanto mi piacerebbe,Sì,Abbastanza,Stressato/a o sotto pressione,Abbastanza bene,la mia presenza ,Altro/Varie,Discreto,Poco,Mai,Per nulla,boh,,,nessuna ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,niente ,0,0,0,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,No,Sì,Non so,no,3
Primo anno,Abbastanza,1 ora,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Abbastanza,Non quanto mi piacerebbe,Sì,Abbastanza,"Tranquillo/a, è normale routine",Molto bene,,,Buono,Abbastanza,A volte,Abbastanza,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Istituire a scuola un unità di pedagogia scolastica,Non so,No,Sì,,7
Secondo anno,Abbastanza,3 ore,la utilizzo per capire gli esercizi,0,0,0,0,la utilizzo per capire gli esercizi,Abbastanza pesante,Buono,Poco,Non quanto mi piacerebbe,Sì,Abbastanza,Stressato/a o sotto pressione,Molto bene,,,Discreto,Poco,Mai,Poco,,,,latino perché non serve a niente e non si capisce niente ,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Dialogo con i professori, Difficoltà di comprensione delle materie",1,0,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Non so,Sì,Non so,,7
Terzo anno,Poco,Non studio ogni giorno (solo prima delle verifiche),"Creare riassunti/mappe con cui studiare, Compiti al posto mio",0,1,0,1,,Abbastanza pesante,Sto sulla sufficienza,Poco,Sì,Sì,Poco,Stressato/a o sotto pressione,Poco,la sincerità ,Relazioni/Clima,Buono,Molto,A volte,Molto,della scuola mi piace l’ambiente la cosa che cambierei è il carico di compiti e lo svolgimento delle lezioni,Relazioni/Ambiente,Didattica/Docenti,nessuna ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dialogo con i professori,1,0,0,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Sì,Sì,Sì,,6
Primo anno,Abbastanza,1 ora,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Abbastanza,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Molto bene,la complicità ,Relazioni/Clima,Buono,Abbastanza,Mai,Abbastanza,,,,diritto all’indirizzo scienze umane perché troppo pesante ,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,No,Non so,,7
Terzo anno,Abbastanza,3 ore,"Non la utilizzo, Ripassare",1,0,1,0,,Abbastanza pesante,Buono,Poco,Sì,Sì,Poco,Stressato/a o sotto pressione,Abbastanza bene,niente,Nulla,Buono,Abbastanza,A volte,Abbastanza,"non mi piace nulla in particolare, cambierei l’organizzazione ",,Organizzazione,toglierei chimica all’inizio del triennio ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Dialogo con i professori, Dialogo con i compagni di classe",1,1,0,0,0,0,nessuno,Non so,Non so,Non so,mi piacerebbe fare medicina,4
Terzo anno,Molto,Non studio ogni giorno (solo prima delle verifiche),guardo tik tok,0,0,0,0,guardo tik tok,Troppo pesante,Buono,Poco,Non quanto mi piacerebbe,Sì,Abbastanza,Stressato/a o sotto pressione,Abbastanza bene,niente,Nulla,Discreto,Molto,Mai,Molto,niente,,,chimica e fisica non servono per gli indirizzi che abbiamo,0,0,1,0,0,0,0,0,1,0,0,0,0,1,,0,0,0,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,No,Sì,,7
Primo anno,Molto,1 ora,Ripassare,0,0,1,0,,Adeguato,Buono,Abbastanza,Sì,Sì,Per nulla,"Tranquillo/a, è normale routine",Poco,niente,Nulla,Ottimo,Molto,Spesso,Molto,non cambierei niente e mi piace il corpo docenti,Docenti,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,le mie compagne di classe che mi escludono ,0,1,0,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Sì,No,Sì,all’università vorrei fare scienze della formazione primaria,9
Quarto anno,Poco,Non studio ogni giorno (solo prima delle verifiche),capire le cose che non capisco per poi fare le materie ,0,0,0,0,capire le cose che non capisco per poi fare le materie,Abbastanza pesante,Buono,Abbastanza,Sì,No,Molto,"Tranquillo/a, è normale routine",Abbastanza bene,il clima molto euforico che abbiamo instaurato in questi anni è in caso di verifiche e interrogazioni anche l’ansia collettiva che ci porta a parlare con persone che magari non sono del nostro gruppo principale ,Relazioni/Clima,Buono,Poco,A volte,Poco,non so rispondere ,,,non so rispondere neanche a questa ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,difficoltà di concentrazione ,0,0,0,0,1,0,un’ora a settimana che potremmo sfruttare con una professoressa estranea alla classe a cui poter fare domande,No,Sì,No,mi penso della mia scelta scolastica per il semplice fatto che sono arrivata con un idea per poi maturarne una totalmente diversa per il quale devo continuare il mio percorso universitario in un ramo totalmente differente dalla mia idea iniziale e dal mio indirizzo scolastico attuale ,7
Quinto anno,Abbastanza,Non studio ogni giorno (solo prima delle verifiche),"Creare riassunti/mappe con cui studiare, Ripassare, Compiti al posto mio",0,1,1,1,,Adeguato,Buono,Abbastanza,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Molto bene,l’amicizia che c’è tra di noi,Relazioni/Clima,Buono,Poco,Mai,Abbastanza,niente di particolare ,,,histoire perché la odio ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Difficoltà a seguire le lezioni a causa di un lessico tecnico troppo complesso,0,0,0,1,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Non so,Non so,No,"col tempo ho capito che non voglio che le lingue siano la parte fondamentale della mia vita. non voglio lavorare con le lingue, voglio che vadano in secondo piano ",7
Secondo anno,Poco,1 ora,Creare riassunti/mappe con cui studiare,0,1,0,0,,Abbastanza pesante,Ho delle insufficienze,Poco,No,No,Poco,Stressato/a o sotto pressione,Abbastanza bene,,,Discreto,Poco,Spesso,Abbastanza,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Non so,Non so,Non so,,6
Secondo anno,Abbastanza,3 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Abbastanza pesante,Buono,Poco,Non quanto mi piacerebbe,Sì,Poco,Stressato/a o sotto pressione,Poco,nulla,Nulla,Discreto,Poco,A volte,Abbastanza,non lo so,,,chimica,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Dialogo con i compagni di classe, Difficoltà di comprensione delle materie",0,1,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,Non so,Sì,vorrei fare giurisprudenza ,7
Secondo anno,Poco,2 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Abbastanza pesante,Buono,Poco,No,No,Poco,Stressato/a o sotto pressione,Abbastanza bene,Rende piacevole il fatto che si cerca un modo per ridere e scherzare (non esagerando),Umorismo/Divertimento,Buono,Abbastanza,A volte,Abbastanza,Mi piace perché spesso si organizzano molte attività. Cambierei qualche professore ,Attività/Materie,Didattica/Docenti,"Geostoria, pesante e inutile ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Difficoltà di comprensione delle materie, Difficoltà a seguire le lezioni a causa di un lessico tecnico troppo complesso",0,0,1,1,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Non so,Non so,Non so,,7
Primo anno,Poco,Non studio ogni giorno (solo prima delle verifiche),Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Molto,Sì,Sì,Abbastanza,"Tranquillo/a, è normale routine",Abbastanza bene,le compagne di classe,Relazioni/Clima,Buono,Abbastanza,Mai,Abbastanza,i professori sono comprensivi ,Docenti,,chimica  perché non la capisco,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Non so,No,Non so,,8
Primo anno,Poco,1 ora,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Abbastanza,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Abbastanza bene,,,Discreto,Per nulla,Mai,Poco,,,,chimica ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Istituire a scuola un unità di pedagogia scolastica,Non so,Sì,Non so,,7
Quarto anno,Poco,2 ore,"Creare riassunti/mappe con cui studiare, Ripassare, Compiti al posto mio",0,1,1,1,,Adeguato,Sto sulla sufficienza,Abbastanza,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Molto bene,facciamo casino,Altro/Varie,Ottimo,Abbastanza,Mai,Abbastanza,dovrebbero far usare i telefoni ,,,no,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.,0,0,0,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Sì,No,Sì,,7
Quinto anno,Abbastanza,2 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Abbastanza pesante,Buono,Poco,Sì,Sì,Abbastanza,Stressato/a o sotto pressione,Abbastanza bene,nn saprei ,Altro/Varie,Discreto,Molto,Spesso,Abbastanza,non so cosa mi piace però cambierei la gestione delle classi. Stare fermi per 6 ore non è certo salutare. Consiglierei di cambiare classe almeno 2 volte al giorno ,,,"religione, perché non esiste solo la dottrina cristiana e da ateo non posso sentirmi dire male perché non prego ",0,0,0,0,0,0,1,0,0,0,0,0,0,1,professori che hanno chiare preferenze ,0,0,0,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,No,Non so,No,,4
Quinto anno,Poco,2 ore,"Creare riassunti/mappe con cui studiare, Ripassare",0,1,1,0,,Adeguato,Buono,Poco,Non quanto mi piacerebbe,No,Abbastanza,Stressato/a o sotto pressione,Molto bene,il gruppo che abbiamo creato ,Altro/Varie,Buono,Poco,Sempre,Abbastanza,"non cambierei nulla, poter prendere i mezzi è una cosa molto positiva ",Tutto,,nessuna,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Non so,No,No,no grazie ,7
Secondo anno,Poco,Non studio ogni giorno (solo prima delle verifiche),Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Sto sulla sufficienza,Abbastanza,Sì,Sì,Abbastanza,"Tranquillo/a, è normale routine",Abbastanza bene,siamo tutte femmine e sottomettiamo i maschi ,Altro/Varie,Buono,Abbastanza,Mai,Abbastanza,,,,toglierei chimica ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,,Non so,No,Sì,,7
Quinto anno,Abbastanza,Non studio ogni giorno (solo prima delle verifiche),Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Poco,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Molto bene,andrea con le stampelle ,Altro/Varie,Ottimo,Abbastanza,Mai,Abbastanza,mi piace il fatto che non andiamo a scuola sabato e che non esagerano con i compiti però migliorerei un po’ l’organizzazione sempre all’ultimo fanno sapere le cose ,Organizzazione,Organizzazione,nah ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Non so,Non so,No,preferisco fare altro ,7
Quinto anno,Poco,4 ore o più,Creare riassunti/mappe con cui studiare,0,1,0,0,,Troppo pesante,Buono,Per nulla,No,No,Abbastanza,Stressato/a o sotto pressione,Molto bene,,,Buono,Abbastanza,Mai,Abbastanza,"più organizzazione tra i prof riguardo a verifiche e interrogazioni tutte centrate nello stesso giorno o settimana 
",,Organizzazione,"educazione civica
",0,0,0,0,0,0,0,0,0,0,1,0,0,0,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Non so,Non so,Sì,non legato alla psicologia ma sempre legato,7
Secondo anno,Abbastanza,2 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Poco,Sì,No,Molto,"Tranquillo/a, è normale routine",Abbastanza bene,,,Buono,Poco,Mai,Molto,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Difficoltà a seguire le lezioni a causa di un lessico tecnico troppo complesso,0,0,0,1,0,0,Colloquio individuale con la psicologa presente presso l'istituto,Sì,No,Sì,,7
Secondo anno,Abbastanza,4 ore o più,"Creare riassunti/mappe con cui studiare, Compiti al posto mio",0,1,0,1,,Abbastanza pesante,Buono,Poco,No,No,Molto,Stressato/a o sotto pressione,Molto bene,io❤️,Altro/Varie,Buono,Abbastanza,A volte,Abbastanza,"mi piace il fatto che é una scuola piccola e tranquilla,cambierei il colore delle pareti😹 e magari una pulizia più profonda",Relazioni/Ambiente,Struttura/Edificio,LATINO(antico),0,1,0,0,0,0,0,0,0,0,0,0,0,1,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Non so,Sì,Non so,"faccio lo scienze umane,e non so se intraprendere nel futuro studi di geometra",7
Secondo anno,Poco,3 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Abbastanza pesante,Buono,Poco,Non quanto mi piacerebbe,Sì,Abbastanza,Stressato/a o sotto pressione,Molto bene,L’atmosfera ,Altro/Varie,Buono,Poco,A volte,Poco,Mi piacciono alcune materie e gli sbocchi che potrà darmi in futuro e vorrei cambiare il carico eccessivo di verifiche ,,Organizzazione,Toglierei il latino perché è difficile ,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Difficoltà di comprensione delle materie,0,0,1,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,Non so,Sì,,6
Secondo anno,Poco,2 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Abbastanza pesante,Sto sulla sufficienza,Poco,No,No,Poco,Stressato/a o sotto pressione,Abbastanza bene,,,Buono,Per nulla,Mai,Poco,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dialogo con i professori, Difficoltà di comprensione delle materie",1,0,1,0,0,0,,Non so,Sì,Non so,,6
Secondo anno,Poco,3 ore,Ripassare,0,0,1,0,,Abbastanza pesante,Buono,Poco,Sì,Sì,Abbastanza,"Tranquillo/a, è normale routine",Molto bene,Siamo unite e tutte simpatiche,Relazioni/Clima,Buono,Abbastanza,Mai,Abbastanza,"Mi piace quasi tutto, forse potremo usare di più i laboratori che ci sono o comunque fare delle attività alternative su argomenti importanti ",Attività/Materie,,"No, nessuna, perché ognuna ha il valore ed insegnamento ",0,0,0,0,0,0,0,0,0,0,0,0,0,1,Leggera difficoltà nel gestire ed organizzare lo studio quando ho la giornata piena ,0,0,0,0,0,1,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,Non so,Sì,"Si, perché comunque le materie umanistiche mi hanno sempre affascinato e tutt'ora le ritengo interessanti",7
Terzo anno,Abbastanza,2 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Molto,Sì,No,Abbastanza,"Tranquillo/a, è normale routine",Abbastanza bene,,,Ottimo,Abbastanza,Mai,Abbastanza,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Difficoltà a seguire le lezioni a causa di un lessico tecnico troppo complesso,0,0,0,1,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,No,Sì,,10
Primo anno,Abbastanza,2 ore,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Abbastanza,Non quanto mi piacerebbe,Sì,Molto,"Tranquillo/a, è normale routine",Abbastanza bene,I miei compagni di classe,Relazioni/Clima,Buono,Abbastanza,Mai,Abbastanza,,,,Fossi ministro cambierei direttamente l’intero sistema scolastico ma non toglierei nessuna materia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Difficoltà di comprensione delle materie,0,0,1,0,0,0,più giornate ricreative e attività per poter socializzare di più e togliere lo stress scolastico ,Non so,No,Sì,,7
Quinto anno,Per nulla,Non studio ogni giorno (solo prima delle verifiche),Compiti al posto mio,0,0,0,1,,Adeguato,Molto buono,Molto,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Molto bene,Gli sticker,Altro/Varie,Ottimo,Abbastanza,Spesso,Abbastanza,"Edificio storico, per cambiarla farei tornare la pizza a ricreazione mi mancano",,,"No, ogni materia ha motivo di esistere",0,0,0,0,0,0,0,0,0,0,0,0,0,1,Noia ,0,0,0,0,1,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Non so,No,No,No 🤙🏻,8
Terzo anno,Abbastanza,4 ore o più,Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Per nulla,Sì,Sì,Molto,"Tranquillo/a, è normale routine",Abbastanza bene,,,Buono,Abbastanza,Mai,Molto,,,,chimica perche per il tipo di scuola non ha senso come materia ,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,0,0,0,0,0,0,,Sì,No,Sì,,8
Terzo anno,Poco,Non studio ogni giorno (solo prima delle verifiche),Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Molto buono,Abbastanza,Sì,Sì,Abbastanza,"Tranquillo/a, è normale routine",Abbastanza bene,io sto bene con il mio gruppo di amici e vado a scuola felice per loro,Relazioni/Clima,Discreto,Poco,Mai,Molto,"l’unica cosa che vorrei sono i termosifoni accessi a dicembre, non a maggio ",,,chimica allo scienze umane. serve a ben poco fatta per 5 anni,0,0,0,0,0,0,0,0,1,0,0,0,0,0,alcune ore mi sembrano disorganizzate,0,0,0,0,0,0,parlarne solo con la classe,Sì,No,Sì,vorrei laurearmi in ambito delle professioni sanitarie private,6
Quarto anno,Poco,4 ore o più,Creare riassunti/mappe con cui studiare,0,1,0,0,,Troppo pesante,Buono,Per nulla,No,Sì,Abbastanza,Stressato/a o sotto pressione,Molto bene,il prof. Olly ,Altro/Varie,Buono,Per nulla,A volte,Per nulla,niente. Cambierei prof. Olly ,,,Religione perché la trovo abbastanza inutile ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,gestire lo studio per il troppo carico ,0,0,0,0,0,1,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,No,No,mi sono appassionata ad altre materie ,8
Secondo anno,Abbastanza,Non studio ogni giorno (solo prima delle verifiche),Creare riassunti/mappe con cui studiare,0,1,0,0,,Adeguato,Buono,Molto,Sì,No,Abbastanza,Stressato/a o sotto pressione,Abbastanza bene,la collaborazione,Relazioni/Clima,Buono,Per nulla,A volte,Abbastanza,cambierei il metodo dei professori ,,Didattica/Docenti,latino giuridico e chimica ,0,1,0,0,0,0,0,0,1,0,0,0,0,1,Dialogo con i professori,1,0,0,0,0,0,Utilizzare l'ora di ed. civica per favorire il dialogo tra i compagni/insegnanti,Sì,Non so,Sì,,7
